------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260519, Time     :  174351.950
  Time zero on CPU 1             :   0.877017000000000E+00  s.
  Internal wall clock time zero  :           548444631.950  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 09864951-C83B-4597-A1C1-A3750D817E25

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
  SCF   29 : -0.73E-11 |  0.87E-05 |  -0.40E-01 |  0.12E-05 |             . |        9.120 s |        9.018 s
  SCF   30 : -0.52E-11 |  0.56E-05 |  -0.38E-01 |  0.12E-05 |             . |        9.099 s |        9.025 s
  SCF   31 : -0.53E-11 |  0.44E-05 |  -0.93E-02 |  0.49E-06 |             . |        9.105 s |        9.017 s
  SCF   32 : -0.52E-11 |  0.33E-05 |   0.47E-02 |  0.28E-06 |             . |        9.138 s |        9.044 s
  SCF   33 : -0.18E-11 |  0.25E-05 |   0.31E-02 |  0.28E-06 |             . |        9.089 s |        8.992 s
  SCF   34 : -0.64E-11 |  0.20E-05 |   0.71E-02 |  0.35E-06 |             . |        9.104 s |        9.003 s
  SCF   35 : -0.49E-11 |  0.14E-05 |   0.11E-02 |  0.17E-06 |             . |        9.088 s |        9.000 s
  SCF   36 : -0.30E-12 |  0.11E-05 |  -0.20E-02 | -0.89E-07 |             . |        9.117 s |        9.046 s
  SCF   37 : -0.69E-11 |  0.82E-06 |   0.18E-02 |  0.19E-07 |             . |        9.098 s |        9.008 s
  SCF   38 : -0.55E-11 |  0.41E-06 |   0.17E-02 |  0.15E-06 |             . |        9.092 s |        8.989 s
  SCF   39 : -0.64E-11 |  0.33E-06 |   0.12E-02 |  0.25E-07 |             . |        9.112 s |        9.011 s
  SCF   40 : -0.43E-11 |  0.28E-06 |   0.44E-03 |  0.11E-06 |             . |        9.080 s |        9.011 s
  SCF   41 : -0.67E-11 |  0.22E-06 |   0.19E-03 | -0.57E-07 |             . |        9.114 s |        9.022 s
  SCF   42 : -0.55E-11 |  0.18E-06 |  -0.76E-03 | -0.70E-07 |             . |        9.087 s |        8.992 s
  SCF   43 : -0.72E-11 |  0.14E-06 |  -0.34E-03 |  0.63E-08 |             . |        9.111 s |        9.034 s
  SCF   44 : -0.29E-11 |  0.13E-06 |  -0.31E-03 | -0.32E-07 |             . |        9.113 s |        9.028 s
  SCF   45 : -0.88E-11 |  0.11E-06 |  -0.93E-04 |  0.89E-07 |             . |        9.127 s |        9.041 s
  SCF   46 : -0.56E-11 |  0.81E-07 |   0.70E-04 | -0.10E-06 |             . |        9.153 s |        9.023 s
  SCF   47 : -0.44E-11 |  0.71E-07 |   0.28E-04 |  0.13E-07 |             . |        9.087 s |        9.010 s
  SCF   48 : -0.45E-11 |  0.44E-07 |  -0.14E-03 | -0.63E-07 |             . |        9.129 s |        9.065 s
  SCF   49 : -0.70E-11 |  0.35E-07 |  -0.64E-04 |  0.51E-07 |             . |        9.090 s |        9.001 s
  SCF   50 : -0.60E-11 |  0.28E-07 |   0.92E-07 |  0.13E-07 |             . |        9.112 s |        9.007 s
  SCF   51 : -0.16E-11 |  0.24E-07 |   0.27E-05 | -0.16E-06 |             . |        9.111 s |        9.035 s
  SCF   52 : -0.31E-11 |  0.21E-07 |   0.53E-04 |  0.00E+00 |             . |        9.074 s |        9.015 s
  SCF   53 : -0.21E-11 |  0.13E-07 |   0.29E-04 |  0.10E-06 |             . |        9.103 s |        9.022 s
  SCF   54 : -0.82E-11 |  0.88E-08 |   0.32E-05 |  0.38E-07 |             . |        9.109 s |        9.005 s
  SCF   55 : -0.71E-11 |  0.74E-08 |  -0.17E-04 |  0.63E-08 |      0.21E+00 |       22.922 s |       22.954 s

  Total energy components:
  | Sum of eigenvalues            :     -837327.87755719 Ha   -22784850.82877763 eV
  | XC energy correction          :      -38696.02445341 Ha    -1052972.40002313 eV
  | XC potential correction       :       50465.06640981 Ha     1373224.32589536 eV
  | Free-atom electrostatic energy:     -555404.38614651 Ha   -15113322.30441907 eV
  | Hartree energy correction     :         301.27239529 Ha        8198.03898760 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00110873 Ha          -0.03017000 eV
  | ---------------------------
  | Total energy                  :    -1380661.94935200 Ha   -37569723.16833688 eV
  | Total energy, T -> 0          :    -1380661.95046073 Ha   -37569723.19850688 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :    -1380661.95156946 Ha   -37569723.22867688 eV

  Derived energy quantities:
  | Kinetic energy                :     1434565.92417535 Ha    39036524.95333324 eV
  | Electrostatic energy          :    -2776531.84907394 Ha   -75553275.72164699 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.67655846 Ha          18.41009246 eV
  | Sum of eigenvalues per atom                           :      -72795.05057117 eV
  | Total energy (T->0) per atom                          :     -120031.06453197 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -120031.06462836 eV
  Highest occupied state (VBM) at     -3.98445705 eV (relative to internal zero)
  | Occupation number:      1.10925291
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -3.97255323 eV (relative to internal zero)
  | Occupation number:      0.84200293
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  This system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers. We conclude: there is no gap in this system.
  ESTIMATED overall HOMO-LUMO gap:      0.00000000 eV.

  | Chemical Potential                          :    -3.97960068 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.
  | Potential vacuum level, "upper" slab surface    :    -0.04741055 eV
  | Potential vacuum level, "lower" slab surface    :    -0.06487029 eV
  | Work function ("upper" slab surface)            :     3.93219013 eV
  | Work function ("lower" slab surface)            :     3.91473039 eV
  | VBM (reference: upper vacuum level)             :     3.93704651 eV
  | CBM (reference: upper vacuum level)             :     3.92514268 eV

  Self-consistency cycle converged.


  Converging periodic supercell size for vdw calculation.
  Convergence accuracy (and time!) can be adjusted using the vdw_convergence_threshold keyword.

  Total energy components:
  | Sum of eigenvalues            :     -837327.87755719 Ha   -22784850.82877763 eV
  | XC energy correction          :      -38696.02445341 Ha    -1052972.40002313 eV
  | XC potential correction       :       50465.06640981 Ha     1373224.32589536 eV
  | Free-atom electrostatic energy:     -555404.38614651 Ha   -15113322.30441907 eV
  | Hartree energy correction     :         301.27239529 Ha        8198.03898760 eV
  | vdW energy correction         :          -2.90378591 Ha         -79.01603490 eV
  | Entropy correction            :          -0.00110873 Ha          -0.03017000 eV
  | ---------------------------
  | Total energy                  :    -1380664.85313791 Ha   -37569802.18437178 eV
  | Total energy, T -> 0          :    -1380664.85424664 Ha   -37569802.21454178 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :    -1380664.85535537 Ha   -37569802.24471178 eV

  Derived energy quantities:
  | Kinetic energy                :     1434565.92417535 Ha    39036524.95333324 eV
  | Electrostatic energy          :    -2776531.84907394 Ha   -75553275.72164699 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.67655846 Ha          18.41009246 eV
  | Sum of eigenvalues per atom                           :      -72795.05057117 eV
  | Total energy (T->0) per atom                          :     -120031.31697937 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -120031.31707576 eV

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.375698021843718E+08 eV
  | Total energy corrected        :         -0.375698022145418E+08 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.375698022447118E+08 eV
  Total atomic forces (unitary forces were cleaned, then relaxation constraints were applied) [eV/Ang]:
  |    1          0.791929613264989E-01          0.513683478321780E-01         -0.368340714298360E-01
  |    2         -0.699852657595627E-01         -0.134447966671984E+00         -0.313259220840972E-01
  |    3         -0.193461149524953E+00         -0.112444470344773E+00         -0.887732797770275E-02
  |    4          0.115337625562068E+00          0.753142279240575E-01         -0.151749483541983E-01
  |    5          0.101211099499061E+00         -0.409597528852036E-01         -0.153049521611841E-01
  |    6         -0.120479267495382E-01          0.104777253810466E+00         -0.204013468891394E-01
  |    7         -0.872495062258235E-01          0.181391318851816E+00          0.373412161843642E-02
  |    8          0.421004895411055E-01         -0.713236239856244E-01         -0.456284158934469E-02
  |    9          0.241887489023915E+00         -0.494853416127474E-02         -0.917921273326785E-02
  |   10          0.229554956035656E+00         -0.963909672698354E-01         -0.320024316988519E-02
  |   11         -0.475986025970099E-01          0.734058979940020E-01         -0.672032111095684E-02
  |   12          0.912723023896217E-01         -0.194231171546542E+00          0.368740623641126E-04
  |   13          0.112033086921525E-01         -0.890403595459523E-01         -0.203688028555073E-01
  |   14         -0.102565599176360E+00          0.393797515233297E-01         -0.180953809401188E-01
  |   15          0.668851813225165E-01          0.130590794499275E+00         -0.293305811389805E-01
  |   16         -0.825822208349342E-01         -0.523101289076719E-01         -0.373834839567274E-01
  |   17         -0.114288599639703E+00         -0.893759269835770E-01         -0.144409118980963E-01
  |   18          0.197081406494908E+00          0.114477880245518E+00         -0.102168089308022E-01
  |   19         -0.232778033831669E+00          0.947443340821884E-01         -0.186708753046038E-02
  |   20         -0.240426141886582E+00          0.768604600657335E-02         -0.101721141780563E-01
  |   21         -0.158736940201089E+00          0.552268534177831E-01          0.125111253756405E-02
  |   22          0.585297450158516E-01          0.126169868449533E+00         -0.144279528246409E-01
  |   23          0.154030013678889E+00         -0.595128082333341E-01          0.130803420398780E-02
  |   24         -0.585174495247499E-01         -0.123617706387797E+00         -0.147913891101991E-01
  |   25          0.757746951800324E-01         -0.453940220978836E-01         -0.130617737669117E-01
  |   26          0.212075370065628E-02          0.116831381813669E-02          0.147534817014695E-01
  |   27         -0.665269553847710E-01         -0.298597083819333E-01         -0.443903370283782E-02
  |   28          0.680274807917640E-01         -0.623956173967643E-01          0.147785813258922E-01
  |   29         -0.927789150718930E-01          0.166124678777847E-01         -0.813382807903228E-02
  |   30          0.650536924824011E-01         -0.338206378808903E-01         -0.110367423396127E-01
  |   31         -0.894151646588812E-01          0.271568064843881E-01          0.588707861609536E-02
  |   32         -0.687764590150185E-01         -0.653766764096163E-01          0.133837283536533E-01
  |   33          0.511829473107153E-02         -0.103274770829106E+00         -0.727650009518759E-02
  |   34          0.247367134081070E-01         -0.118781177012035E+00         -0.193413143480421E-01
  |   35          0.569864675616674E-01          0.893971652369780E-01          0.466227152024872E-03
  |   36         -0.665104302714553E-01          0.421033425880591E-01          0.201579492764147E-01
  |   37         -0.925080220930885E-01          0.184279080648234E-01         -0.673381091567761E-02
  |   38         -0.226325265195906E-01         -0.323437533730556E-01         -0.858283198493414E-02
  |   39          0.293451382361649E-01          0.737562160060228E-01          0.713330814033138E-02
  |   40         -0.670666215837204E-01          0.706644279113804E-01          0.230910535744829E-01
