------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260721, Time     :  162613.172
  Time zero on CPU 1             :   0.104377790000000E+02  s.
  Internal wall clock time zero  :           553883173.172  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CD00C840-0E01-4BAA-AB77-96ACAA65BC9B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
  |  287          0.116092311144121E-02          0.153225013365102E-02          0.285644781267159E-04
  |  288          0.179540555374711E-02         -0.542306142868125E-03          0.471623654112071E-04
  |  289          0.133083157843073E-02         -0.106085043612838E-03          0.474645619397834E-04
  |  290         -0.246667782198410E-02          0.585473959297197E-03          0.315033126794575E-03
  |  291         -0.185250332373958E-02          0.171220416163852E-02         -0.609352009598776E-03
  |  292         -0.281056489835935E-02          0.112843269327537E-02          0.712529517154000E-04
  |  293         -0.250290777007234E-02          0.169846710333118E-02         -0.532266464215230E-03
  |  294          0.536449099904400E-03          0.251044279470143E-02          0.174463536303310E-03
  |  295          0.171449795701471E-02          0.187581055256923E-02         -0.695530035682721E-04
  |  296          0.109376020638465E-02          0.285025136215971E-02          0.243247854944607E-03
  |  297          0.169338506056633E-02          0.253939419625848E-02         -0.220257315381086E-04
  |  298          0.659627960525924E-04          0.275000702767551E-02          0.355424855650805E-03
  |  299          0.210573777911124E-02          0.165444752550182E-02         -0.306259748875313E-03
  |  300          0.211136765510858E-02          0.281302543869334E-02         -0.663064051159002E-04
  |  301         -0.163071705051691E-03         -0.262010774441513E-02          0.696439345365328E-03
  |  302         -0.213484998484167E-02         -0.156897575686393E-02         -0.116483919052500E-03
  |  303         -0.212121423177305E-02         -0.273184134648051E-02          0.161965815823427E-03
  |  304         -0.108902209920785E-02         -0.326374197002373E-02          0.588398458319604E-03
  |  305          0.266837644137069E-02         -0.471291293416658E-04          0.443971047511282E-03
  |  306          0.158773774051628E-02         -0.207088018652667E-02         -0.736939881862687E-03
  |  307          0.271730896836577E-02         -0.200145516378105E-02         -0.638558623011048E-03
  |  308          0.326523312434489E-02         -0.102998842532262E-02         -0.245245954031147E-04
  |  309         -0.270361374290179E-02          0.105642264897857E-03          0.698097266487397E-03
  |  310         -0.159555615169999E-02          0.217222338934656E-02         -0.100422758806331E-02
  |  311         -0.275501018517894E-02          0.209477480584209E-02         -0.783071094568168E-03
  |  312         -0.330714452581002E-02          0.111271926789420E-02          0.102479058970923E-03
  |  313          0.107872325754598E-02          0.335497974185904E-02          0.311415738442477E-03


  Writing energy levels:
  Relaxation / MD: End force evaluation.       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this force evaluation              :      228.149 s         229.806 s

------------------------------------------------------------
  Geometry optimization: Attempting to predict improved coordinates.

  Net remaining forces (excluding translations, rotations) in present geometry:
  || Forces on atoms   || =   0.335498E-02 eV/A.
  Maximum force component is  0.335498E-02 eV/A.
  Present geometry is not yet converged.

  Relaxation step number    122: Predicting new coordinates.

  Advancing geometry using trust radius method.
  | True / expected gain: -7.79E-07 eV / -2.20E-07 eV =    3.5488
  | Harmonic / expected gain: -2.19E-07 eV / -2.20E-07 eV =    0.9960
  * True gain / number of atoms: -2.49E-09 eV
  | Enlarge trust radius to   2.17E-03 A.
  | Hessian has        0 negative and        1 zero eigenvalues.
  | Positive eigenvalues (eV/A^2): 3.43E-03 ... 2.46E+02
  | Force in zero mode:  1.84E-02 eV/A
  | where zero is  3.57E-13 eV/A^2
  | Step |H^-1 F|=5.87E-02 A reduced to |(H+8.94E-02eV/A^2)^-1 F|=2.17E-03 A.
  Finished advancing geometry
  | Time :      0.050 s
  Updated atomic structure:
                         x [A]             y [A]             z [A]
  lattice_vector        23.51554312        0.00000000        0.00000000
  lattice_vector         0.00000000       23.51554312        0.00000000
  lattice_vector         0.00000000        0.00000000      106.23550000

            atom        -7.34860747      -10.28809054       -8.25914426  Ag
            atom        -4.40916458      -10.28809054       -8.25914426  Ag
            atom        -1.46972169      -10.28809054       -8.25914426  Ag
            atom         1.46972120      -10.28809054       -8.25914426  Ag
            atom         4.40916409      -10.28809054       -8.25914426  Ag
            atom         7.34860698      -10.28809054       -8.25914426  Ag
            atom        10.28804987      -10.28809054       -8.25914426  Ag
            atom        13.22749276      -10.28809054       -8.25914426  Ag
            atom        -7.34860747       -7.34864765       -8.25914426  Ag
            atom        -4.40916458       -7.34864765       -8.25914426  Ag
            atom        -1.46972169       -7.34864765       -8.25914426  Ag
            atom         1.46972120       -7.34864765       -8.25914426  Ag
            atom         4.40916409       -7.34864765       -8.25914426  Ag
            atom         7.34860698       -7.34864765       -8.25914426  Ag
            atom        10.28804987       -7.34864765       -8.25914426  Ag
            atom        13.22749276       -7.34864765       -8.25914426  Ag
            atom        -7.34860747       -4.40920476       -8.25914426  Ag
            atom        -4.40916458       -4.40920476       -8.25914426  Ag
            atom        -1.46972169       -4.40920476       -8.25914426  Ag
            atom         1.46972120       -4.40920476       -8.25914426  Ag
            atom         4.40916409       -4.40920476       -8.25914426  Ag
            atom         7.34860698       -4.40920476       -8.25914426  Ag
            atom        10.28804987       -4.40920476       -8.25914426  Ag
            atom        13.22749276       -4.40920476       -8.25914426  Ag
            atom        -7.34860747       -1.46976187       -8.25914426  Ag
            atom        -4.40916458       -1.46976187       -8.25914426  Ag
            atom        -1.46972169       -1.46976187       -8.25914426  Ag
            atom         1.46972120       -1.46976187       -8.25914426  Ag
            atom         4.40916409       -1.46976187       -8.25914426  Ag
            atom         7.34860698       -1.46976187       -8.25914426  Ag
            atom        10.28804987       -1.46976187       -8.25914426  Ag
            atom        13.22749276       -1.46976187       -8.25914426  Ag
            atom        -7.34860747        1.46968102       -8.25914426  Ag
            atom        -4.40916458        1.46968102       -8.25914426  Ag
            atom        -1.46972169        1.46968102       -8.25914426  Ag
            atom         1.46972120        1.46968102       -8.25914426  Ag
            atom         4.40916409        1.46968102       -8.25914426  Ag
            atom         7.34860698        1.46968102       -8.25914426  Ag
            atom        10.28804987        1.46968102       -8.25914426  Ag
            atom        13.22749276        1.46968102       -8.25914426  Ag
            atom        -7.34860747        4.40912391       -8.25914426  Ag
            atom        -4.40916458        4.40912391       -8.25914426  Ag
            atom        -1.46972169        4.40912391       -8.25914426  Ag
            atom         1.46972120        4.40912391       -8.25914426  Ag
            atom         4.40916409        4.40912391       -8.25914426  Ag
            atom         7.34860698        4.40912391       -8.25914426  Ag
            atom        10.28804987        4.40912391       -8.25914426  Ag
            atom        13.22749276        4.40912391       -8.25914426  Ag
            atom        -7.34860747        7.34856680       -8.25914426  Ag
            atom        -4.40916458        7.34856680       -8.25914426  Ag
            atom        -1.46972169        7.34856680       -8.25914426  Ag
            atom         1.46972120        7.34856680       -8.25914426  Ag
            atom         4.40916409        7.34856680       -8.25914426  Ag
            atom         7.34860698        7.34856680       -8.25914426  Ag
            atom        10.28804987        7.34856680       -8.25914426  Ag
            atom        13.22749276        7.34856680       -8.25914426  Ag
            atom        -7.34860747       10.28800969       -8.25914426  Ag
            atom        -4.40916458       10.28800969       -8.25914426  Ag
            atom        -1.46972169       10.28800969       -8.25914426  Ag
            atom         1.46972120       10.28800969       -8.25914426  Ag
            atom         4.40916409       10.28800969       -8.25914426  Ag
            atom         7.34860698       10.28800969       -8.25914426  Ag
            atom        10.28804987       10.28800969       -8.25914426  Ag
            atom        13.22749276       10.28800969       -8.25914426  Ag
            atom        -8.81832891      -11.75781198       -6.18064458  Ag
            atom        -5.87888602      -11.75781198       -6.18064458  Ag
            atom        -2.93944313      -11.75781198       -6.18064458  Ag
            atom        -0.00000024      -11.75781198       -6.18064458  Ag
            atom         2.93944265      -11.75781198       -6.18064458  Ag
            atom         5.87888554      -11.75781198       -6.18064458  Ag
            atom         8.81832843      -11.75781198       -6.18064458  Ag
            atom        11.75777132      -11.75781198       -6.18064458  Ag
            atom        -8.81832891       -8.81836909       -6.18064458  Ag
            atom        -5.87888602       -8.81836909       -6.18064458  Ag
            atom        -2.93944313       -8.81836909       -6.18064458  Ag
            atom        -0.00000024       -8.81836909       -6.18064458  Ag
            atom         2.93944265       -8.81836909       -6.18064458  Ag
            atom         5.87888554       -8.81836909       -6.18064458  Ag
            atom         8.81832843       -8.81836909       -6.18064458  Ag
            atom        11.75777132       -8.81836909       -6.18064458  Ag
            atom        -8.81832891       -5.87892620       -6.18064458  Ag
            atom        -5.87888602       -5.87892620       -6.18064458  Ag
            atom        -2.93944313       -5.87892620       -6.18064458  Ag
