------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260709, Time     :  185604.751
  Time zero on CPU 1             :   0.721739400000000E+01  s.
  Internal wall clock time zero  :           552855364.751  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BDE2BE19-397D-4021-A656-787939961D82

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
  SCF   76 : -0.19E-10 |  0.36E-06 |  -0.67E-03 | -0.21E-06 |             . |       21.336 s |       21.719 s
  SCF   77 : -0.11E-10 |  0.31E-06 |  -0.60E-04 |  0.38E-06 |             . |       21.488 s |       21.784 s
  SCF   78 : -0.13E-10 |  0.27E-06 |   0.53E-03 | -0.63E-07 |             . |       21.263 s |       21.410 s
  SCF   79 : -0.12E-10 |  0.22E-06 |  -0.11E-03 | -0.51E-07 |             . |       21.037 s |       21.171 s
  SCF   80 :  0.29E-11 |  0.20E-06 |   0.22E-03 |  0.76E-07 |             . |       20.844 s |       20.976 s
  SCF   81 : -0.70E-11 |  0.18E-06 |   0.13E-02 | -0.22E-06 |             . |       20.655 s |       20.898 s
  SCF   82 : -0.15E-11 |  0.14E-06 |  -0.17E-03 |  0.15E-06 |             . |       19.836 s |       20.102 s
  SCF   83 : -0.11E-10 |  0.13E-06 |  -0.28E-03 |  0.21E-06 |             . |       18.466 s |       18.906 s
  SCF   84 : -0.56E-11 |  0.12E-06 |  -0.82E-04 | -0.13E-06 |             . |       16.322 s |       16.868 s
  SCF   85 : -0.58E-11 |  0.11E-06 |  -0.28E-04 | -0.25E-07 |             . |       18.998 s |       19.478 s
  SCF   86 : -0.25E-11 |  0.86E-07 |   0.21E-03 | -0.11E-06 |             . |       17.219 s |       17.714 s
  SCF   87 : -0.13E-10 |  0.71E-07 |   0.36E-04 |  0.76E-07 |             . |       20.016 s |       20.376 s
  SCF   88 : -0.23E-11 |  0.64E-07 |  -0.26E-04 | -0.20E-06 |             . |       19.514 s |       19.793 s
  SCF   89 : -0.64E-11 |  0.52E-07 |   0.80E-04 |  0.44E-07 |             . |       19.427 s |       19.791 s
  SCF   90 : -0.11E-10 |  0.46E-07 |   0.33E-04 | -0.63E-08 |             . |       19.629 s |       19.872 s
  SCF   91 :  0.34E-11 |  0.36E-07 |  -0.14E-03 |  0.35E-06 |             . |       19.796 s |       19.980 s
  SCF   92 : -0.68E-11 |  0.28E-07 |   0.19E-04 | -0.34E-06 |             . |       19.758 s |       19.874 s
  SCF   93 :  0.62E-12 |  0.24E-07 |   0.18E-04 |  0.63E-07 |             . |       19.732 s |       19.860 s
  SCF   94 : -0.66E-11 |  0.21E-07 |   0.33E-05 |  0.82E-07 |             . |       19.722 s |       19.827 s
  SCF   95 : -0.51E-11 |  0.18E-07 |  -0.56E-05 | -0.18E-06 |             . |       19.696 s |       19.806 s
  SCF   96 : -0.93E-11 |  0.13E-07 |  -0.32E-04 |  0.14E-06 |             . |       19.635 s |       19.777 s
  SCF   97 : -0.57E-11 |  0.11E-07 |  -0.71E-05 | -0.82E-07 |             . |       19.615 s |       19.742 s
  SCF   98 : -0.81E-11 |  0.11E-07 |  -0.56E-05 |  0.17E-06 |             . |       19.569 s |       19.692 s
  SCF   99 : -0.41E-11 |  0.95E-08 |  -0.21E-04 | -0.95E-07 |             . |       19.519 s |       19.635 s
  SCF  100 : -0.39E-11 |  0.86E-08 |  -0.88E-05 |  0.89E-07 |      0.16E+00 |       47.641 s |       48.214 s

  Total energy components:
  | Sum of eigenvalues            :    -1057365.05762904 Ha   -28772367.14000857 eV
  | XC energy correction          :      -48601.27890346 Ha    -1322508.08743367 eV
  | XC potential correction       :       63388.62474669 Ha     1724892.24090833 eV
  | Free-atom electrostatic energy:     -701071.04733089 Ha   -19077113.83073848 eV
  | Hartree energy correction     :         529.29695710 Ha       14402.90301431 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00412527 Ha          -0.11225423 eV
  | ---------------------------
  | Total energy                  :    -1743119.46215960 Ha   -47432693.91425809 eV
  | Total energy, T -> 0          :    -1743119.46628487 Ha   -47432694.02651232 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :    -1743119.47041013 Ha   -47432694.13876654 eV

  Derived energy quantities:
  | Kinetic energy                :     1811303.18279339 Ha    49288067.35306459 eV
  | Electrostatic energy          :    -3505821.36604953 Ha   -95398253.17988901 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.20078148 Ha           5.46354211 eV
  | Sum of eigenvalues per atom                           :      -88258.79490800 eV
  | Total energy (T->0) per atom                          :     -145499.06143102 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -145499.06177536 eV
  Highest occupied state (VBM) at     -4.11072736 eV (relative to internal zero)
  | Occupation number:      1.50366840
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.06422706 eV (relative to internal zero)
  | Occupation number:      0.52545839
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  This system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers. We conclude: there is no gap in this system.
  ESTIMATED overall HOMO-LUMO gap:      0.00000000 eV.

  | Chemical Potential                          :    -4.08667608 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.
  | Potential vacuum level, "upper" slab surface    :    -0.03866046 eV
  | Potential vacuum level, "lower" slab surface    :    -0.01890394 eV
  | Work function ("upper" slab surface)            :     4.04801562 eV
  | Work function ("lower" slab surface)            :     4.06777214 eV
  | VBM (reference: upper vacuum level)             :     4.07206690 eV
  | CBM (reference: upper vacuum level)             :     4.02556661 eV

  Self-consistency cycle converged.


  Converging periodic supercell size for vdw calculation.
  Convergence accuracy (and time!) can be adjusted using the vdw_convergence_threshold keyword.

  Total energy components:
  | Sum of eigenvalues            :    -1057365.05762904 Ha   -28772367.14000857 eV
  | XC energy correction          :      -48601.27890346 Ha    -1322508.08743367 eV
  | XC potential correction       :       63388.62474669 Ha     1724892.24090833 eV
  | Free-atom electrostatic energy:     -701071.04733089 Ha   -19077113.83073848 eV
  | Hartree energy correction     :         529.29695710 Ha       14402.90301431 eV
  | vdW energy correction         :          -3.41087158 Ha         -92.81453797 eV
  | Entropy correction            :          -0.00412527 Ha          -0.11225423 eV
  | ---------------------------
  | Total energy                  :    -1743122.87303118 Ha   -47432786.72879606 eV
  | Total energy, T -> 0          :    -1743122.87715644 Ha   -47432786.84105029 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :    -1743122.88128171 Ha   -47432786.95330451 eV

  Derived energy quantities:
  | Kinetic energy                :     1811303.18279339 Ha    49288067.35306459 eV
  | Electrostatic energy          :    -3505821.36604953 Ha   -95398253.17988901 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.20078148 Ha           5.46354211 eV
  | Sum of eigenvalues per atom                           :      -88258.79490800 eV
  | Total energy (T->0) per atom                          :     -145499.34613819 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -145499.34648253 eV

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.474327867287961E+08 eV
  | Total energy corrected        :         -0.474327868410503E+08 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.474327869533045E+08 eV
  Total atomic forces (unitary forces were cleaned, then relaxation constraints were applied) [eV/Ang]:
  |    1         -0.185508394820972E-04         -0.114265901965596E-02          0.611483515811777E-03
  |    2          0.215097930240000E-04         -0.779528976184270E-04         -0.502498357153279E-03
  |    3          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |    4          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |    5          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |    6          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |    7          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |    8          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |    9          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   10          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   11          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   12          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   13          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   14          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   15          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   16          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   17          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   18          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   19          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   20          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   21          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   22          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   23          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
