------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260522, Time     :  112009.620
  Time zero on CPU 1             :   0.808532000000000E+00  s.
  Internal wall clock time zero  :           548680809.620  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 51D259B9-FAA1-466F-A9A3-FC5B2F03FAAE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
       atom_frac         0.16650130       -0.02067057       -0.07192176  Ag
       atom_frac         0.29150130       -0.02067057       -0.07192176  Ag
       atom_frac         0.41650130       -0.02067057       -0.07192176  Ag
       atom_frac        -0.45849870        0.10432943       -0.07192176  Ag
       atom_frac        -0.33349870        0.10432943       -0.07192176  Ag
       atom_frac        -0.20849870        0.10432943       -0.07192176  Ag
       atom_frac        -0.08349870        0.10432943       -0.07192176  Ag
       atom_frac         0.04150130        0.10432943       -0.07192176  Ag
       atom_frac         0.16650130        0.10432943       -0.07192176  Ag
       atom_frac         0.29150130        0.10432943       -0.07192176  Ag
       atom_frac         0.41650130        0.10432943       -0.07192176  Ag
       atom_frac        -0.45849870        0.22932943       -0.07192176  Ag
       atom_frac        -0.33349870        0.22932943       -0.07192176  Ag
       atom_frac        -0.20849870        0.22932943       -0.07192176  Ag
       atom_frac        -0.08349870        0.22932943       -0.07192176  Ag
       atom_frac         0.04150130        0.22932943       -0.07192176  Ag
       atom_frac         0.16650130        0.22932943       -0.07192176  Ag
       atom_frac         0.29150130        0.22932943       -0.07192176  Ag
       atom_frac         0.41650130        0.22932943       -0.07192176  Ag
       atom_frac        -0.45849870        0.35432943       -0.07192176  Ag
       atom_frac        -0.33349870        0.35432943       -0.07192176  Ag
       atom_frac        -0.20849870        0.35432943       -0.07192176  Ag
       atom_frac        -0.08349870        0.35432943       -0.07192176  Ag
       atom_frac         0.04150130        0.35432943       -0.07192176  Ag
       atom_frac         0.16650130        0.35432943       -0.07192176  Ag
       atom_frac         0.29150130        0.35432943       -0.07192176  Ag
       atom_frac         0.41650130        0.35432943       -0.07192176  Ag
       atom_frac        -0.45849870        0.47932943       -0.07192176  Ag
       atom_frac        -0.33349870        0.47932943       -0.07192176  Ag
       atom_frac        -0.20849870        0.47932943       -0.07192176  Ag
       atom_frac        -0.08349870        0.47932943       -0.07192176  Ag
       atom_frac         0.04150130        0.47932943       -0.07192176  Ag
       atom_frac         0.16650130        0.47932943       -0.07192176  Ag
       atom_frac         0.29150130        0.47932943       -0.07192176  Ag
       atom_frac         0.41650130        0.47932943       -0.07192176  Ag
       atom_frac        -0.54173778       -0.35407818       -0.05011282  Ag
       atom_frac        -0.41686557       -0.35398107       -0.05013129  Ag
       atom_frac        -0.29179692       -0.35400011       -0.05014512  Ag
       atom_frac        -0.16684360       -0.35404213       -0.05012043  Ag
       atom_frac        -0.04184136       -0.35423768       -0.05013339  Ag
       atom_frac         0.08320760       -0.35411905       -0.05012751  Ag
       atom_frac         0.20839746       -0.35415258       -0.05011618  Ag
       atom_frac         0.33329067       -0.35406637       -0.05011752  Ag
       atom_frac        -0.54158801       -0.22909123       -0.05013619  Ag
       atom_frac        -0.41685187       -0.22895776       -0.05013246  Ag
       atom_frac        -0.29189296       -0.22894945       -0.05010886  Ag
       atom_frac        -0.16686931       -0.22912674       -0.05012902  Ag
       atom_frac        -0.04195986       -0.22931676       -0.05022924  Ag
       atom_frac         0.08343229       -0.22927718       -0.05023767  Ag
       atom_frac         0.20849389       -0.22933756       -0.05016039  Ag
       atom_frac         0.33344918       -0.22913933       -0.05014585  Ag
       atom_frac        -0.54172037       -0.10396004       -0.05011928  Ag
       atom_frac        -0.41686945       -0.10396833       -0.05010885  Ag
       atom_frac        -0.29197348       -0.10405336       -0.05011794  Ag
       atom_frac        -0.16696124       -0.10420046       -0.05016363  Ag
       atom_frac        -0.04184397       -0.10331002       -0.05001746  Ag
       atom_frac         0.08286529       -0.10422727       -0.05015503  Ag
       atom_frac         0.20845737       -0.10409224       -0.05022036  Ag
       atom_frac         0.33342377       -0.10404373       -0.05015232  Ag
       atom_frac        -0.54181567        0.02100092       -0.05009087  Ag
       atom_frac        -0.41695812        0.02091250       -0.05012530  Ag
       atom_frac        -0.29212919        0.02082429       -0.05016246  Ag
       atom_frac        -0.16696181        0.02071790       -0.05022459  Ag
       atom_frac        -0.04137352        0.02078922       -0.05023759  Ag
       atom_frac         0.08283816        0.02167185       -0.05013934  Ag
       atom_frac         0.20836061        0.02122772       -0.05016805  Ag
       atom_frac         0.33324380        0.02108160       -0.05013227  Ag
       atom_frac        -0.54181846        0.14602022       -0.05012033  Ag
       atom_frac        -0.41684158        0.14585715       -0.05012391  Ag
       atom_frac        -0.29208280        0.14610342       -0.05016017  Ag
       atom_frac        -0.16705858        0.14640406       -0.05023262  Ag
       atom_frac        -0.04188026        0.14540544       -0.05002615  Ag
       atom_frac         0.08338379        0.14610371       -0.05023846  Ag
       atom_frac         0.20832806        0.14610818       -0.05013526  Ag
       atom_frac         0.33329703        0.14598100       -0.05010619  Ag
       atom_frac        -0.54175499        0.27098389       -0.05009797  Ag
       atom_frac        -0.41684139        0.27120338       -0.05011961  Ag
       atom_frac        -0.29215786        0.27145105       -0.05013819  Ag
       atom_frac        -0.16707853        0.27142058       -0.05016128  Ag
       atom_frac        -0.04204259        0.27151858       -0.05021489  Ag
       atom_frac         0.08315056        0.27121133       -0.05014147  Ag
       atom_frac         0.20818498        0.27114311       -0.05010230  Ag
       atom_frac         0.33318938        0.27093195       -0.05012471  Ag
       atom_frac        -0.54180553        0.39600901       -0.05012301  Ag
       atom_frac        -0.41693060        0.39619466       -0.05011555  Ag
       atom_frac        -0.29198175        0.39617134       -0.05010287  Ag
       atom_frac        -0.16691168        0.39618080       -0.05011630  Ag
       atom_frac        -0.04189087        0.39630543       -0.05012822  Ag
       atom_frac         0.08311999        0.39615963       -0.05011312  Ag
       atom_frac         0.20813742        0.39606037       -0.05013504  Ag
       atom_frac         0.33318319        0.39613707       -0.05012504  Ag
       atom_frac        -0.54182244        0.52104389       -0.05009334  Ag
       atom_frac        -0.41685095        0.52100591       -0.05011092  Ag
       atom_frac        -0.29189195        0.52102988       -0.05010967  Ag
       atom_frac        -0.16685512        0.52108195       -0.05012001  Ag
       atom_frac        -0.04191311        0.52105691       -0.05010958  Ag
       atom_frac         0.08314319        0.52096199       -0.05011139  Ag
       atom_frac         0.20822475        0.52094101       -0.05009983  Ag
       atom_frac         0.33331977        0.52099047       -0.05010720  Ag
       atom_frac        -0.50019066       -0.43720759       -0.02763551  Ag
       atom_frac        -0.37521404       -0.43736668       -0.02766066  Ag
       atom_frac        -0.25009315       -0.43741862       -0.02770929  Ag
       atom_frac        -0.12517138       -0.43730007       -0.02759644  Ag
       atom_frac        -0.00012460       -0.43730759       -0.02761977  Ag
       atom_frac         0.12485731       -0.43745662       -0.02765347  Ag
       atom_frac         0.24986783       -0.43735464       -0.02764144  Ag
       atom_frac         0.37488134       -0.43730884       -0.02762743  Ag
       atom_frac        -0.50028295       -0.31226174       -0.02762613  Ag
       atom_frac        -0.37533217       -0.31220980       -0.02779949  Ag
       atom_frac        -0.25006647       -0.31229042       -0.02770888  Ag
       atom_frac        -0.12503806       -0.31252941       -0.02766061  Ag
       atom_frac        -0.00013221       -0.31268669       -0.02783304  Ag
       atom_frac         0.12502649       -0.31266178       -0.02786779  Ag
       atom_frac         0.25014618       -0.31261604       -0.02759230  Ag
       atom_frac         0.37489365       -0.31242478       -0.02765001  Ag
       atom_frac        -0.50031335       -0.18714199       -0.02763187  Ag
       atom_frac        -0.37521681       -0.18718433       -0.02765402  Ag
       atom_frac        -0.25012452       -0.18746540       -0.02763367  Ag
       atom_frac        -0.12514986       -0.18766200       -0.02787838  Ag
       atom_frac        -0.00002058       -0.18724129       -0.02851090  Ag
       atom_frac         0.12563354       -0.18826146       -0.02800993  Ag
       atom_frac         0.25017586       -0.18761813       -0.02800213  Ag
       atom_frac         0.37523174       -0.18745994       -0.02787575  Ag
       atom_frac        -0.50022847       -0.06230727       -0.02762060  Ag
       atom_frac        -0.37520791       -0.06232962       -0.02762463  Ag
       atom_frac        -0.25037964       -0.06262762       -0.02765678  Ag
       atom_frac        -0.12587395       -0.06273761       -0.02792201  Ag
       atom_frac        -0.00010983       -0.06101721       -0.02725824  Ag
       atom_frac         0.12506041       -0.06233902       -0.02859530  Ag
       atom_frac         0.25001002       -0.06185770       -0.02806398  Ag
