------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260707, Time     :  184340.880
  Time zero on CPU 1             :   0.743682600000000E+01  s.
  Internal wall clock time zero  :           552681820.880  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4261900A-3325-4014-A072-9951EA57ED7F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
            atom         2.93881782       11.75911974       -3.12964558  Ag
            atom         5.88133533       11.75854003       -3.13061409  Ag
            atom         8.82073749       11.75810224       -3.13023910  Ag
            atom        11.75668951       11.75533959       -3.13391628  Ag
            atom        14.70061483       11.75529108       -3.13353821  Ag

  Fractional coordinates:
                         L1                L2                L3
       atom_frac         0.00006037        0.00267873       -0.00908976  C
       atom_frac         0.00009003        0.00441470        0.00168640  O
       atom_frac        -0.27777779       -0.38889042       -0.08527417  Ag
       atom_frac        -0.16666668       -0.38889042       -0.08527417  Ag
       atom_frac        -0.05555556       -0.38889042       -0.08527417  Ag
       atom_frac         0.05555555       -0.38889042       -0.08527417  Ag
       atom_frac         0.16666666       -0.38889042       -0.08527417  Ag
       atom_frac         0.27777777       -0.38889042       -0.08527417  Ag
       atom_frac         0.38888888       -0.38889042       -0.08527417  Ag
       atom_frac         0.49999999       -0.38889042       -0.08527417  Ag
       atom_frac        -0.27777779       -0.27777931       -0.08527417  Ag
       atom_frac        -0.16666668       -0.27777931       -0.08527417  Ag
       atom_frac        -0.05555556       -0.27777931       -0.08527417  Ag
       atom_frac         0.05555555       -0.27777931       -0.08527417  Ag
       atom_frac         0.16666666       -0.27777931       -0.08527417  Ag
       atom_frac         0.27777777       -0.27777931       -0.08527417  Ag
       atom_frac         0.38888888       -0.27777931       -0.08527417  Ag
       atom_frac         0.49999999       -0.27777931       -0.08527417  Ag
       atom_frac        -0.27777779       -0.16666819       -0.08527417  Ag
       atom_frac        -0.16666668       -0.16666819       -0.08527417  Ag
       atom_frac        -0.05555556       -0.16666819       -0.08527417  Ag
       atom_frac         0.05555555       -0.16666819       -0.08527417  Ag
       atom_frac         0.16666666       -0.16666819       -0.08527417  Ag
       atom_frac         0.27777777       -0.16666819       -0.08527417  Ag
       atom_frac         0.38888888       -0.16666819       -0.08527417  Ag
       atom_frac         0.49999999       -0.16666819       -0.08527417  Ag
       atom_frac        -0.27777779       -0.05555708       -0.08527417  Ag
       atom_frac        -0.16666668       -0.05555708       -0.08527417  Ag
       atom_frac        -0.05555556       -0.05555708       -0.08527417  Ag
       atom_frac         0.05555555       -0.05555708       -0.08527417  Ag
       atom_frac         0.16666666       -0.05555708       -0.08527417  Ag
       atom_frac         0.27777777       -0.05555708       -0.08527417  Ag
       atom_frac         0.38888888       -0.05555708       -0.08527417  Ag
       atom_frac         0.49999999       -0.05555708       -0.08527417  Ag
       atom_frac        -0.27777779        0.05555403       -0.08527417  Ag
       atom_frac        -0.16666668        0.05555403       -0.08527417  Ag
       atom_frac        -0.05555556        0.05555403       -0.08527417  Ag
       atom_frac         0.05555555        0.05555403       -0.08527417  Ag
       atom_frac         0.16666666        0.05555403       -0.08527417  Ag
       atom_frac         0.27777777        0.05555403       -0.08527417  Ag
       atom_frac         0.38888888        0.05555403       -0.08527417  Ag
       atom_frac         0.49999999        0.05555403       -0.08527417  Ag
       atom_frac        -0.27777779        0.16666514       -0.08527417  Ag
       atom_frac        -0.16666668        0.16666514       -0.08527417  Ag
       atom_frac        -0.05555556        0.16666514       -0.08527417  Ag
       atom_frac         0.05555555        0.16666514       -0.08527417  Ag
       atom_frac         0.16666666        0.16666514       -0.08527417  Ag
       atom_frac         0.27777777        0.16666514       -0.08527417  Ag
       atom_frac         0.38888888        0.16666514       -0.08527417  Ag
       atom_frac         0.49999999        0.16666514       -0.08527417  Ag
       atom_frac        -0.27777779        0.27777625       -0.08527417  Ag
       atom_frac        -0.16666668        0.27777625       -0.08527417  Ag
       atom_frac        -0.05555556        0.27777625       -0.08527417  Ag
       atom_frac         0.05555555        0.27777625       -0.08527417  Ag
       atom_frac         0.16666666        0.27777625       -0.08527417  Ag
       atom_frac         0.27777777        0.27777625       -0.08527417  Ag
       atom_frac         0.38888888        0.27777625       -0.08527417  Ag
       atom_frac         0.49999999        0.27777625       -0.08527417  Ag
       atom_frac        -0.27777779        0.38888736       -0.08527417  Ag
       atom_frac        -0.16666668        0.38888736       -0.08527417  Ag
       atom_frac        -0.05555556        0.38888736       -0.08527417  Ag
       atom_frac         0.05555555        0.38888736       -0.08527417  Ag
       atom_frac         0.16666666        0.38888736       -0.08527417  Ag
       atom_frac         0.27777777        0.38888736       -0.08527417  Ag
       atom_frac         0.38888888        0.38888736       -0.08527417  Ag
       atom_frac         0.49999999        0.38888736       -0.08527417  Ag
       atom_frac        -0.33333334       -0.44444597       -0.06570915  Ag
       atom_frac        -0.22222223       -0.44444597       -0.06570915  Ag
       atom_frac        -0.11111112       -0.44444597       -0.06570915  Ag
       atom_frac        -0.00000001       -0.44444597       -0.06570915  Ag
       atom_frac         0.11111110       -0.44444597       -0.06570915  Ag
       atom_frac         0.22222221       -0.44444597       -0.06570915  Ag
       atom_frac         0.33333332       -0.44444597       -0.06570915  Ag
       atom_frac         0.44444444       -0.44444597       -0.06570915  Ag
       atom_frac        -0.33333334       -0.33333486       -0.06570915  Ag
       atom_frac        -0.22222223       -0.33333486       -0.06570915  Ag
       atom_frac        -0.11111112       -0.33333486       -0.06570915  Ag
       atom_frac        -0.00000001       -0.33333486       -0.06570915  Ag
       atom_frac         0.11111110       -0.33333486       -0.06570915  Ag
       atom_frac         0.22222221       -0.33333486       -0.06570915  Ag
       atom_frac         0.33333332       -0.33333486       -0.06570915  Ag
       atom_frac         0.44444444       -0.33333486       -0.06570915  Ag
       atom_frac        -0.33333334       -0.22222375       -0.06570915  Ag
       atom_frac        -0.22222223       -0.22222375       -0.06570915  Ag
       atom_frac        -0.11111112       -0.22222375       -0.06570915  Ag
       atom_frac        -0.00000001       -0.22222375       -0.06570915  Ag
       atom_frac         0.11111110       -0.22222375       -0.06570915  Ag
       atom_frac         0.22222221       -0.22222375       -0.06570915  Ag
       atom_frac         0.33333332       -0.22222375       -0.06570915  Ag
       atom_frac         0.44444444       -0.22222375       -0.06570915  Ag
       atom_frac        -0.33333334       -0.11111264       -0.06570915  Ag
       atom_frac        -0.22222223       -0.11111264       -0.06570915  Ag
       atom_frac        -0.11111112       -0.11111264       -0.06570915  Ag
       atom_frac        -0.00000001       -0.11111264       -0.06570915  Ag
       atom_frac         0.11111110       -0.11111264       -0.06570915  Ag
       atom_frac         0.22222221       -0.11111264       -0.06570915  Ag
       atom_frac         0.33333332       -0.11111264       -0.06570915  Ag
       atom_frac         0.44444444       -0.11111264       -0.06570915  Ag
       atom_frac        -0.33333334       -0.00000153       -0.06570915  Ag
       atom_frac        -0.22222223       -0.00000153       -0.06570915  Ag
       atom_frac        -0.11111112       -0.00000153       -0.06570915  Ag
       atom_frac        -0.00000001       -0.00000153       -0.06570915  Ag
       atom_frac         0.11111110       -0.00000153       -0.06570915  Ag
       atom_frac         0.22222221       -0.00000153       -0.06570915  Ag
       atom_frac         0.33333332       -0.00000153       -0.06570915  Ag
       atom_frac         0.44444444       -0.00000153       -0.06570915  Ag
       atom_frac        -0.33333334        0.11110958       -0.06570915  Ag
       atom_frac        -0.22222223        0.11110958       -0.06570915  Ag
       atom_frac        -0.11111112        0.11110958       -0.06570915  Ag
       atom_frac        -0.00000001        0.11110958       -0.06570915  Ag
       atom_frac         0.11111110        0.11110958       -0.06570915  Ag
       atom_frac         0.22222221        0.11110958       -0.06570915  Ag
       atom_frac         0.33333332        0.11110958       -0.06570915  Ag
       atom_frac         0.44444444        0.11110958       -0.06570915  Ag
       atom_frac        -0.33333334        0.22222069       -0.06570915  Ag
       atom_frac        -0.22222223        0.22222069       -0.06570915  Ag
       atom_frac        -0.11111112        0.22222069       -0.06570915  Ag
       atom_frac        -0.00000001        0.22222069       -0.06570915  Ag
       atom_frac         0.11111110        0.22222069       -0.06570915  Ag
