------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260615, Time     :  153651.507
  Time zero on CPU 1             :   0.827786000000000E+00  s.
  Internal wall clock time zero  :           550769811.507  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 86E2A517-A2B9-4217-A6BE-0715D7FA4482

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
Highest occupied state (VBM) at     -3.98804337 eV (relative to internal zero)
| Occupation number:      1.03069001
| K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

Lowest unoccupied state (CBM) at    -3.98417045 eV (relative to internal zero)
| Occupation number:      0.94334295
| K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

This system has fractional occupation numbers. Since we use a finite k-point grid,
this material is metallic within the approximate finite broadening function (occupation_type)
applied to determine the occupation numbers. We conclude: there is no gap in this system.
ESTIMATED overall HOMO-LUMO gap:      0.00000000 eV.

| Chemical Potential                          :    -3.98668312 eV
| Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
| It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
| In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.
| Potential vacuum level, "upper" slab surface    :    -0.04214046 eV
| Potential vacuum level, "lower" slab surface    :    -0.06984187 eV
| Work function ("upper" slab surface)            :     3.94454266 eV
| Work function ("lower" slab surface)            :     3.91684125 eV
| VBM (reference: upper vacuum level)             :     3.94590291 eV
| CBM (reference: upper vacuum level)             :     3.94203000 eV

Self-consistency cycle converged.


Converging periodic supercell size for vdw calculation.
Convergence accuracy (and time!) can be adjusted using the vdw_convergence_threshold keyword.

Total energy components:
| Sum of eigenvalues            :     -837329.41852801 Ha   -22784892.76072704 eV
| XC energy correction          :      -38696.22522698 Ha    -1052977.86334991 eV
| XC potential correction       :       50465.34275896 Ha     1373231.84573830 eV
| Free-atom electrostatic energy:     -555403.70231191 Ha   -15113303.69633293 eV
| Hartree energy correction     :         302.05714202 Ha        8219.39303235 eV
| vdW energy correction         :          -2.91136526 Ha         -79.22227952 eV
| Entropy correction            :          -0.00108584 Ha          -0.02954731 eV
| ---------------------------
| Total energy                  :    -1380664.85753118 Ha   -37569802.30391876 eV
| Total energy, T -> 0          :    -1380664.85861703 Ha   -37569802.33346606 eV  <-- do not rely on this value for anything but (periodic) metals
| Electronic free energy        :    -1380664.85970287 Ha   -37569802.36301337 eV

Derived energy quantities:
| Kinetic energy                :     1434566.53841257 Ha    39036541.66757847 eV
| Electrostatic energy          :    -2776532.25935151 Ha   -75553286.88586777 eV
| Energy correction for multipole
| error in Hartree potential    :           0.68430586 Ha          18.62090976 eV
| Sum of eigenvalues per atom                           :      -72795.18453906 eV
| Total energy (T->0) per atom                          :     -120031.31735932 eV  <-- do not rely on this value for anything but (periodic) metals
| Electronic free energy per atom                       :     -120031.31745372 eV

Energy and forces in a compact form:
| Total energy uncorrected      :         -0.375698023039188E+08 eV
| Total energy corrected        :         -0.375698023334661E+08 eV  <-- do not rely on this value for anything but (periodic) metals
| Electronic free energy        :         -0.375698023630134E+08 eV
Total atomic forces (unitary forces were cleaned, then relaxation constraints were applied) [eV/Ang]:
|    1          0.917108659463831E-03          0.805816374574330E-03         -0.317806127326841E-04
|    2         -0.300254252096600E-02          0.137530157609506E-02         -0.412331389949340E-03
|    3          0.200145668459741E-02         -0.444590119252555E-02          0.399076134531461E-03
|    4          0.107368924042514E-02          0.284882582336812E-02         -0.145706733982693E-04
|    5          0.184089926814378E-02         -0.124111154488578E-02          0.376742703895477E-03
|    6         -0.565652037654540E-03          0.375736492915037E-02         -0.196266031716185E-03
|    7         -0.196344917070117E-02          0.449299281166703E-02         -0.374753593664365E-03
|    8          0.152711741568267E-02         -0.303360080506327E-02         -0.597180481015933E-03
|    9          0.273124198426004E-04         -0.320558540085897E-03          0.966080376807401E-04
|   10          0.748697765995695E-03         -0.232556826934212E-02          0.199464530555289E-03
|   11         -0.112061874033072E-02          0.318517466836805E-02         -0.696083522432180E-03
|   12          0.247364827852450E-02         -0.352646138888346E-02         -0.297226922605776E-03
|   13          0.516632845487068E-03         -0.338327790178681E-02         -0.104226622038104E-03
|   14         -0.170392616677367E-02          0.133168812718013E-02          0.345057096184413E-03
|   15          0.270000209406954E-02         -0.177696425129533E-02         -0.301746316711649E-03
|   16         -0.653232137103811E-03         -0.986181304293487E-03         -0.190435563199393E-03
|   17         -0.157060885776620E-02         -0.233124429235121E-02          0.596495032830474E-04
|   18         -0.119883133644097E-02          0.372126799986210E-02          0.388466420693153E-03
|   19         -0.130671352747658E-02          0.199689476215832E-02          0.171430157853754E-03
|   20         -0.367305092837247E-03          0.531511440018147E-03          0.121269836830846E-03
|   21          0.121041006876045E-03         -0.261769263845957E-02          0.220973706978378E-03
|   22         -0.214560171934340E-02          0.382503418175495E-02          0.104389325566425E-02
|   23         -0.549483490716886E-03          0.215340611462340E-02          0.346301828516248E-03
|   24          0.862836849193358E-03         -0.382412546670706E-02          0.992750805679369E-03
|   25          0.381358914862727E-03         -0.219776017193926E-02         -0.837990987769672E-03
|   26         -0.835720122790518E-05          0.609463761410180E-04         -0.269378352760674E-02
|   27          0.614363696393128E-03         -0.265901341987599E-02          0.474905396723135E-02
|   28          0.163469556012355E-03         -0.833954051040740E-03          0.694826491740003E-03
|   29         -0.118071018276106E-02          0.136831106489636E-02         -0.145510073338751E-03
|   30         -0.844625298345033E-03          0.967193626137811E-03          0.480598110089896E-03
|   31          0.695002909331047E-05          0.180450155816179E-02         -0.361040997605931E-02
|   32          0.487885558144985E-03         -0.241524590427828E-03         -0.363511753699214E-05
|   33         -0.894734994303879E-04          0.102036902226227E-02         -0.585597137656304E-03
|   34         -0.798779573442075E-03         -0.108270417747235E-03         -0.640013790679049E-04
|   35          0.121262491861833E-02          0.339261058321923E-03          0.614271341961734E-03
|   36         -0.319984820264450E-03          0.733918166293515E-03          0.165116016303451E-03
|   37         -0.564947316411205E-03         -0.112389919137761E-02         -0.137854745475045E-03
|   38          0.242858658913030E-03          0.411892433097440E-03         -0.294962318500847E-03
|   39         -0.144947749264546E-02         -0.501256198600566E-03          0.538758312240121E-03
|   40         -0.325858306409826E-03          0.838405488632688E-04          0.456763612420929E-03
|   41         -0.287473111190400E-03          0.130063234835613E-03         -0.251392788593925E-04
|   42          0.115373478067161E-02         -0.478403500128183E-03         -0.228755598051796E-03
|   43         -0.107025026445716E-02         -0.478257558354691E-04          0.832082822969702E-03
|   44         -0.237596296862496E-03         -0.335646892765957E-03          0.446696108260852E-03
|   45          0.236864419429967E-03          0.700213682635595E-03         -0.380576991349980E-03
|   46         -0.476764499140949E-03         -0.303194394701331E-03         -0.241001531960071E-03
|   47          0.132079953723320E-02          0.650067413403119E-03          0.562427365841889E-03
|   48          0.159973792453082E-03         -0.166761483568047E-03          0.574091133414124E-03
|   49          0.351630907648420E-03          0.174945907596032E-04          0.223046692004720E-04
|   50         -0.416339732498796E-03          0.124641751273285E-02         -0.839798910736101E-03
|   51         -0.126450202671630E-02          0.296872339631966E-02          0.452475287058546E-02
|   52         -0.109862894925681E-03          0.576978556999397E-03          0.367196385562528E-03
|   53          0.124665509632676E-02         -0.167390413934688E-02         -0.289335299462643E-03
|   54          0.118470418848290E-02         -0.892568777736082E-03          0.392780927399884E-03
|   55          0.116040176323502E-03         -0.171047528728357E-02         -0.361855675635485E-02
|   56         -0.524651934352544E-03          0.203569915661895E-03         -0.123009617739689E-03
|   57          0.126712195758231E-03         -0.626712286730825E-03         -0.365985622967271E-03
|   58          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|   59          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|   60          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|   61          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|   62          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|   63          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|   64          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|   65          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|   66          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|   67          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|   68          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|   69          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|   70          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|   71          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|   72          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|   73          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|   74          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|   75          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|   76          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|   77          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|   78          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|   79          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|   80          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|   81          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|   82          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|   83          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|   84          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|   85          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|   86          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|   87          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|   88          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|   89          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|   90          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|   91          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|   92          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|   93          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|   94          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|   95          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|   96          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|   97          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|   98          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|   99          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|  100          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|  101          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|  102          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|  103          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|  104          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|  105          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
|  106          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
