------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260217, Time     :  094531.026
  Time zero on CPU 1             :   0.135603500000000E+01  s.
  Internal wall clock time zero  :           540553531.026  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B0581C31-6460-455A-AB22-EAB0B57485F4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
       atom_frac        -0.10000000        0.30000000       -0.07723496  Na
       atom_frac         0.00000000        0.30000000       -0.07723496  Cl
       atom_frac        -0.09998456        0.39999210       -0.05927467  Na
       atom_frac        -0.00000077        0.40013832       -0.05924763  Cl
       atom_frac        -0.00000048        0.30013291       -0.05929035  Na
       atom_frac        -0.10000598        0.30013149       -0.05925641  Cl
       atom_frac         0.00000000        0.40000000       -0.07723496  Na
       atom_frac        -0.10000000        0.40000000       -0.07723496  Cl
       atom_frac        -0.09989865        0.29985955       -0.04119987  Na
       atom_frac        -0.00000088        0.30046310       -0.04140039  Cl
       atom_frac        -0.09998961        0.39989339       -0.02372228  Na
       atom_frac        -0.00000359        0.39964181       -0.02235390  Cl
       atom_frac        -0.00000525        0.29922810       -0.02359643  Na
       atom_frac        -0.10000555        0.29987514       -0.02226202  Cl
       atom_frac        -0.00000169        0.39995499       -0.04119682  Na
       atom_frac        -0.09999785        0.39995473       -0.04138157  Cl
       atom_frac         0.10000000       -0.50000000       -0.11299435  Na
       atom_frac         0.20000000       -0.50000000       -0.11299435  Cl
       atom_frac         0.10000000       -0.40000000       -0.09511466  Na
       atom_frac         0.20000000       -0.40000000       -0.09511466  Cl
       atom_frac         0.20000000       -0.50000000       -0.09511466  Na
       atom_frac         0.10000000       -0.50000000       -0.09511466  Cl
       atom_frac         0.20000000       -0.40000000       -0.11299435  Na
       atom_frac         0.10000000       -0.40000000       -0.11299435  Cl
       atom_frac         0.10000000       -0.50000000       -0.07723496  Na
       atom_frac         0.20000000       -0.50000000       -0.07723496  Cl
       atom_frac         0.09998275       -0.39999049       -0.05927449  Na
       atom_frac         0.19999154       -0.40000432       -0.05924647  Cl
       atom_frac         0.19998195       -0.49999943       -0.05928378  Na
       atom_frac         0.10000161       -0.49999936       -0.05924220  Cl
       atom_frac         0.20000000       -0.40000000       -0.07723496  Na
       atom_frac         0.10000000       -0.40000000       -0.07723496  Cl
       atom_frac         0.09998693       -0.49999984       -0.04121608  Na
       atom_frac         0.19996493       -0.49999885       -0.04140910  Cl
       atom_frac         0.09998294       -0.39988979       -0.02372168  Na
       atom_frac         0.19994103       -0.39993172       -0.02249247  Cl
       atom_frac         0.19996888       -0.49999949       -0.02373784  Na
       atom_frac         0.09993164       -0.49999913       -0.02249085  Cl
       atom_frac         0.19995931       -0.39993954       -0.04121810  Na
       atom_frac         0.09999380       -0.39995037       -0.04138102  Cl
       atom_frac         0.10000000       -0.30000000       -0.11299435  Na
       atom_frac         0.20000000       -0.30000000       -0.11299435  Cl
       atom_frac         0.10000000       -0.20000000       -0.09511466  Na
       atom_frac         0.20000000       -0.20000000       -0.09511466  Cl
       atom_frac         0.20000000       -0.30000000       -0.09511466  Na
       atom_frac         0.10000000       -0.30000000       -0.09511466  Cl
       atom_frac         0.20000000       -0.20000000       -0.11299435  Na
       atom_frac         0.10000000       -0.20000000       -0.11299435  Cl
       atom_frac         0.10000000       -0.30000000       -0.07723496  Na
       atom_frac         0.20000000       -0.30000000       -0.07723496  Cl
       atom_frac         0.10015131       -0.20012049       -0.05931306  Na
       atom_frac         0.20014756       -0.20014816       -0.05926755  Cl
       atom_frac         0.19997570       -0.29999038       -0.05927179  Na
       atom_frac         0.10000408       -0.30012914       -0.05925605  Cl
       atom_frac         0.20000000       -0.20000000       -0.07723496  Na
       atom_frac         0.10000000       -0.20000000       -0.07723496  Cl
       atom_frac         0.09989373       -0.29985689       -0.04119917  Na
       atom_frac         0.19995580       -0.29996397       -0.04137073  Cl
       atom_frac         0.09947947       -0.19956494       -0.02357826  Na
       atom_frac         0.19964696       -0.19964905       -0.02224176  Cl
       atom_frac         0.19989225       -0.29980660       -0.02370929  Na
       atom_frac         0.09999116       -0.29986657       -0.02225641  Cl
       atom_frac         0.19990823       -0.19991016       -0.04119218  Na
       atom_frac         0.10040254       -0.20032329       -0.04145249  Cl
       atom_frac         0.10000000       -0.10000000       -0.11299435  Na
       atom_frac         0.20000000       -0.10000000       -0.11299435  Cl
       atom_frac         0.10000000        0.00000000       -0.09511466  Na
       atom_frac         0.20000000        0.00000000       -0.09511466  Cl
       atom_frac         0.20000000       -0.10000000       -0.09511466  Na
       atom_frac         0.10000000       -0.10000000       -0.09511466  Cl
       atom_frac         0.20000000        0.00000000       -0.11299435  Na
       atom_frac         0.10000000        0.00000000       -0.11299435  Cl
       atom_frac         0.10000000       -0.10000000       -0.07723496  Na
       atom_frac         0.20000000       -0.10000000       -0.07723496  Cl
       atom_frac         0.09995843       -0.00000013       -0.05934606  Na
       atom_frac         0.20004799       -0.00000007       -0.05933858  Cl
       atom_frac         0.20011953       -0.10015190       -0.05931311  Na
       atom_frac         0.10008951       -0.10009011       -0.05933308  Cl
       atom_frac         0.20000000        0.00000000       -0.07723496  Na
       atom_frac         0.10000000        0.00000000       -0.07723496  Cl
       atom_frac         0.10012111       -0.10012218       -0.04139684  Na
       atom_frac         0.20032216       -0.10040439       -0.04145246  Cl
       atom_frac         0.10043590        0.00000103       -0.02370681  Na
       atom_frac         0.19950217        0.00000046       -0.02381550  Cl
       atom_frac         0.19956202       -0.09948070       -0.02357813  Na
       atom_frac         0.09950018       -0.09950285       -0.02329525  Cl
       atom_frac         0.19988154       -0.00000002       -0.04148046  Na
       atom_frac         0.09909042       -0.00000107       -0.04149166  Cl
       atom_frac         0.10000000        0.10000000       -0.11299435  Na
       atom_frac         0.20000000        0.10000000       -0.11299435  Cl
       atom_frac         0.10000000        0.20000000       -0.09511466  Na
       atom_frac         0.20000000        0.20000000       -0.09511466  Cl
       atom_frac         0.20000000        0.10000000       -0.09511466  Na
       atom_frac         0.10000000        0.10000000       -0.09511466  Cl
       atom_frac         0.20000000        0.20000000       -0.11299435  Na
       atom_frac         0.10000000        0.20000000       -0.11299435  Cl
       atom_frac         0.10000000        0.10000000       -0.07723496  Na
       atom_frac         0.20000000        0.10000000       -0.07723496  Cl
       atom_frac         0.10015075        0.20012209       -0.05931312  Na
       atom_frac         0.20014721        0.20014946       -0.05926773  Cl
       atom_frac         0.20012018        0.10015287       -0.05931340  Na
       atom_frac         0.10008976        0.10009051       -0.05933355  Cl
       atom_frac         0.20000000        0.20000000       -0.07723496  Na
       atom_frac         0.10000000        0.20000000       -0.07723496  Cl
       atom_frac         0.10012088        0.10012374       -0.04139806  Na
       atom_frac         0.20032325        0.10040562       -0.04145356  Cl
       atom_frac         0.09948058        0.19956403       -0.02357727  Na
       atom_frac         0.19964981        0.19964954       -0.02224130  Cl
       atom_frac         0.19956428        0.09948407       -0.02357974  Na
       atom_frac         0.09950263        0.09950140       -0.02330022  Cl
       atom_frac         0.19990877        0.19991206       -0.04119245  Na
       atom_frac         0.10040286        0.20032551       -0.04145231  Cl
       atom_frac         0.10000000        0.30000000       -0.11299435  Na
       atom_frac         0.20000000        0.30000000       -0.11299435  Cl
       atom_frac         0.10000000        0.40000000       -0.09511466  Na
       atom_frac         0.20000000        0.40000000       -0.09511466  Cl
       atom_frac         0.20000000        0.30000000       -0.09511466  Na
       atom_frac         0.10000000        0.30000000       -0.09511466  Cl
       atom_frac         0.20000000        0.40000000       -0.11299435  Na
       atom_frac         0.10000000        0.40000000       -0.11299435  Cl
       atom_frac         0.10000000        0.30000000       -0.07723496  Na
       atom_frac         0.20000000        0.30000000       -0.07723496  Cl
       atom_frac         0.09998189        0.39999130       -0.05927439  Na
       atom_frac         0.19999147        0.40000523       -0.05924644  Cl
       atom_frac         0.19997579        0.29999125       -0.05927190  Na
       atom_frac         0.10000435        0.30013045       -0.05925596  Cl
       atom_frac         0.20000000        0.40000000       -0.07723496  Na
       atom_frac         0.10000000        0.40000000       -0.07723496  Cl
       atom_frac         0.09989220        0.29985745       -0.04119876  Na
       atom_frac         0.19995575        0.29996612       -0.04137066  Cl
       atom_frac         0.09998264        0.39989018       -0.02372144  Na
       atom_frac         0.19994118        0.39993337       -0.02249241  Cl
       atom_frac         0.19989172        0.29980746       -0.02370906  Na
       atom_frac         0.09999111        0.29986589       -0.02225564  Cl
       atom_frac         0.19996003        0.39994191       -0.04121792  Na
       atom_frac         0.09999335        0.39995124       -0.04138082  Cl
       atom_frac         0.30000000       -0.50000000       -0.11299435  Na
       atom_frac         0.40000000       -0.50000000       -0.11299435  Cl
       atom_frac         0.30000000       -0.40000000       -0.09511466  Na
       atom_frac         0.40000000       -0.40000000       -0.09511466  Cl
       atom_frac         0.40000000       -0.50000000       -0.09511466  Na
       atom_frac         0.30000000       -0.50000000       -0.09511466  Cl
       atom_frac         0.40000000       -0.40000000       -0.11299435  Na
       atom_frac         0.30000000       -0.40000000       -0.11299435  Cl
       atom_frac         0.30000000       -0.50000000       -0.07723496  Na
       atom_frac         0.40000000       -0.50000000       -0.07723496  Cl
       atom_frac         0.29997685       -0.39998300       -0.05928654  Na
       atom_frac         0.39999161       -0.39999216       -0.05925798  Cl
       atom_frac         0.39998623       -0.49999967       -0.05929067  Na
