------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260304, Time     :  134652.964
  Time zero on CPU 1             :   0.134930200000000E+01  s.
  Internal wall clock time zero  :           541864012.964  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A7EE0EAB-CC16-4856-AE11-F787D5F61F21

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
   3940       2.00000          -2.158530          -58.73659
   3941       2.00000          -2.158525          -58.73647
   3942       2.00000          -2.158519          -58.73628
   3943       2.00000          -2.158518          -58.73625
   3944       2.00000          -2.158508          -58.73599
   3945       2.00000          -2.158507          -58.73597
   3946       2.00000          -2.158497          -58.73570
   3947       2.00000          -2.158496          -58.73568
   3948       2.00000          -2.158486          -58.73540
   3949       2.00000          -2.158480          -58.73522
   3950       2.00000          -2.158476          -58.73513
   3951       2.00000          -2.158473          -58.73504
   3952       2.00000          -2.158470          -58.73497
   3953       2.00000          -2.158468          -58.73490
   3954       2.00000          -2.158457          -58.73461
   3955       2.00000          -2.158450          -58.73441
   3956       2.00000          -2.158446          -58.73431
   3957       2.00000          -2.158427          -58.73379
   3958       2.00000          -2.158417          -58.73351
   3959       2.00000          -2.158415          -58.73347
   3960       2.00000          -2.158410          -58.73332
   3961       2.00000          -2.158400          -58.73306
   3962       2.00000          -2.158395          -58.73293
   3963       2.00000          -2.158385          -58.73264
   3964       2.00000          -2.158384          -58.73261
   3965       2.00000          -2.158377          -58.73242
   3966       2.00000          -2.158371          -58.73225
   3967       2.00000          -2.158365          -58.73210
   3968       2.00000          -2.158355          -58.73182
   3969       2.00000          -2.158305          -58.73046
   3970       2.00000          -2.158298          -58.73027
   3971       2.00000          -2.158297          -58.73026
   3972       2.00000          -2.158285          -58.72991
   3973       2.00000          -2.158280          -58.72978
   3974       2.00000          -2.158273          -58.72960
   3975       2.00000          -2.158268          -58.72945
   3976       2.00000          -2.158263          -58.72931
   3977       2.00000          -2.158253          -58.72904
   3978       2.00000          -2.158251          -58.72900
   3979       2.00000          -2.158243          -58.72878
   3980       2.00000          -2.158214          -58.72799
   3981       2.00000          -2.158113          -58.72523
   3982       2.00000          -2.158109          -58.72513
   3983       2.00000          -2.158096          -58.72477
   3984       2.00000          -2.158094          -58.72471
   3985       2.00000          -2.158066          -58.72397
   3986       2.00000          -2.158064          -58.72390
   3987       2.00000          -2.158052          -58.72357
   3988       2.00000          -2.158046          -58.72342
   3989       2.00000          -2.158034          -58.72309
   3990       2.00000          -2.158033          -58.72306
   3991       2.00000          -2.158028          -58.72292
   3992       2.00000          -2.158022          -58.72276
   3993       2.00000          -2.157905          -58.71958
   3994       2.00000          -2.157905          -58.71958
   3995       2.00000          -2.157900          -58.71945
   3996       2.00000          -2.157896          -58.71934
   3997       2.00000          -2.157776          -58.71608
   3998       2.00000          -2.157771          -58.71593
   3999       2.00000          -2.157768          -58.71585
   4000       2.00000          -2.157764          -58.71576
   4001       2.00000          -2.157759          -58.71560
   4002       2.00000          -2.157755          -58.71551
   4003       2.00000          -2.157748          -58.71532
   4004       2.00000          -2.157745          -58.71523
   4005       2.00000          -2.157602          -58.71135
   4006       2.00000          -2.157570          -58.71048
   4007       2.00000          -2.157557          -58.71010
   4008       2.00000          -2.157554          -58.71004
   4009       2.00000          -2.157538          -58.70960
   4010       2.00000          -2.157523          -58.70918
   4011       2.00000          -2.157516          -58.70899
   4012       2.00000          -2.157514          -58.70893
   4013       2.00000          -2.157506          -58.70872
   4014       2.00000          -2.157471          -58.70776
   4015       2.00000          -2.157440          -58.70693
   4016       2.00000          -2.157439          -58.70690
   4017       2.00000          -2.157399          -58.70582
   4018       2.00000          -2.157392          -58.70561
   4019       2.00000          -2.157378          -58.70525
   4020       2.00000          -2.157370          -58.70502
   4021       2.00000          -2.157329          -58.70392
   4022       2.00000          -2.157329          -58.70391
   4023       2.00000          -2.157321          -58.70369
   4024       2.00000          -2.157315          -58.70354
   4025       2.00000          -2.157303          -58.70319
   4026       2.00000          -2.157294          -58.70297
   4027       2.00000          -2.157285          -58.70270
   4028       2.00000          -2.157283          -58.70267
   4029       2.00000          -2.157259          -58.70200
   4030       2.00000          -2.157258          -58.70197
   4031       2.00000          -2.157256          -58.70192
   4032       2.00000          -2.157249          -58.70174
   4033       2.00000          -2.156868          -58.69137
   4034       2.00000          -2.156856          -58.69104
   4035       2.00000          -2.156804          -58.68961
   4036       2.00000          -2.156781          -58.68899
   4037       2.00000          -2.156773          -58.68878
   4038       2.00000          -2.156738          -58.68783
   4039       2.00000          -2.156730          -58.68761
   4040       2.00000          -2.156730          -58.68760
   4041       2.00000          -2.156720          -58.68734
   4042       2.00000          -2.156688          -58.68647
   4043       2.00000          -2.156687          -58.68644
   4044       2.00000          -2.156653          -58.68551
   4045       2.00000          -2.156651          -58.68545
   4046       2.00000          -2.156650          -58.68544
   4047       2.00000          -2.156623          -58.68470
   4048       2.00000          -2.156553          -58.68279
   4049       2.00000          -2.156544          -58.68254
   4050       2.00000          -2.156533          -58.68224
   4051       2.00000          -2.156517          -58.68182
   4052       2.00000          -2.156502          -58.68141
   4053       2.00000          -2.156494          -58.68120
   4054       2.00000          -2.156490          -58.68108
   4055       2.00000          -2.156489          -58.68106
   4056       2.00000          -2.156485          -58.68095
   4057       2.00000          -2.156484          -58.68090
   4058       2.00000          -2.156480          -58.68081
