------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260721, Time     :  162211.475
  Time zero on CPU 1             :   0.952175500000000E+01  s.
  Internal wall clock time zero  :           553882931.475  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0CC4C334-17A0-4B9D-ACCF-9647C679909C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
  |  154         -0.188570676416313E-04          0.252403187415797E-06         -0.160880630609400E-04
  |  155         -0.140858817831374E-04          0.720488333610184E-05          0.884099645209357E-05
  |  156          0.275930817755582E-04         -0.321670538865784E-05          0.165590864787218E-04
  |  157         -0.120204063695507E-04         -0.453194975902575E-05          0.789663066491234E-05
  |  158          0.817740297002869E-05         -0.144491250654054E-04         -0.487840019285345E-05
  |  159         -0.118868307208023E-04         -0.525830849695690E-05          0.832007598392308E-05
  |  160         -0.113340962224349E-04          0.294799465012261E-05          0.386468115226892E-05
  |  161          0.129735999117820E-04          0.169741357128255E-05         -0.134155684947058E-04
  |  162         -0.143221457295192E-04         -0.145887293682792E-04         -0.295398670366874E-05
  |  163         -0.580827321724872E-05         -0.138074835683788E-04          0.477032320268139E-05
  |  164          0.143786141721050E-04         -0.978429970164751E-05          0.521047336031518E-05
  |  165         -0.954784338742266E-05          0.981099722885601E-05         -0.281704881876358E-05
  |  166         -0.133788269560665E-04          0.555187656156496E-05          0.189343549579040E-05
  |  167         -0.459780191391374E-05          0.624120879699245E-05          0.888903195155163E-05
  |  168          0.156593952634447E-05         -0.124524521043059E-04         -0.420152820306214E-05
  |  169          0.153695611593094E-04         -0.107330776668981E-04         -0.736117273710521E-05
  |  170         -0.563945356347321E-05          0.621865843559623E-05         -0.116586666968865E-04
  |  171          0.223758576911949E-04          0.242041204521576E-04         -0.414495253242102E-04
  |  172         -0.296428473153999E-04          0.172423446689705E-04         -0.195962824047611E-04
  |  173          0.267183878241417E-04         -0.863652480112168E-05          0.144076518119554E-04
  |  174         -0.172854897971779E-04         -0.217017786891924E-05         -0.102589253054443E-04
  |  175          0.395355453825081E-05         -0.123236401569148E-04          0.669283377654662E-05
  |  176         -0.139198476842991E-04          0.194022116839244E-04         -0.105472609136785E-04
  |  177          0.254443103541426E-05          0.172986868066451E-04         -0.430627649067565E-06
  |  178         -0.114202605911036E-05          0.506081072726668E-05         -0.410702639378671E-05
  |  179          0.783501325777928E-05         -0.143235066715658E-04         -0.389385062216844E-05
  |  180         -0.190823454555089E-04         -0.185480992863255E-04         -0.134124157544875E-04
  |  181          0.145991822377639E-04         -0.216041260060036E-05         -0.104137341505980E-05
  |  182         -0.107848704459500E-04          0.465210833742423E-05          0.617252878914291E-05
  |  183          0.122661877916411E-04          0.114493457162142E-04         -0.107698123462765E-05
  |  184         -0.150434864452175E-04         -0.184233032785815E-04          0.487727169986543E-05
  |  185         -0.516745551484060E-05         -0.329168776157235E-05         -0.115528644521683E-04
  |  186          0.301299303924144E-05         -0.849875193507535E-05         -0.417319327142672E-05
  |  187          0.147659537447448E-05         -0.125396321942570E-04         -0.221110631070434E-05
  |  188         -0.462867139689341E-05         -0.621211889281795E-05         -0.256886874807807E-05
  |  189          0.123315881000637E-06         -0.147309086795356E-05          0.430661894973777E-05
  |  190          0.420227823161033E-05         -0.607838831186157E-05          0.205416232515895E-05
  |  191         -0.425539830369743E-05         -0.946895603720281E-05         -0.763136226860793E-05
  |  192          0.694885103252527E-05          0.280346521738844E-05          0.710049285561966E-09
  |  193          0.533029654292809E-06          0.385553645323619E-05          0.343472745140678E-05
  |  194          0.584869677248017E-06          0.852051508390253E-05          0.460086954766610E-05
  |  195         -0.373421445141503E-05          0.362442434522000E-06          0.627497042261821E-05
  |  196          0.128631273777407E-05          0.153518919077639E-04          0.491575407570965E-05
  |  197          0.149680026350981E-05         -0.670797591816261E-05          0.756993554965522E-05
  |  198         -0.135520401308633E-05         -0.372338173566307E-05          0.442104511849019E-05
  |  199          0.518362180316915E-06         -0.231249248345058E-05          0.593158782480554E-05
  |  200          0.870548554938118E-05          0.772396540069025E-05          0.176774922506175E-05
  |  201          0.702552009063087E-05          0.559821608817391E-05          0.624905725047026E-05
  |  202         -0.538379412366764E-05         -0.699854854969280E-05          0.180565299820598E-05
  |  203          0.826793681624367E-05          0.381672098628929E-06         -0.454169411341188E-05
  |  204          0.103999119293483E-05         -0.474184259493223E-05         -0.149239418103395E-04
  |  205         -0.527705925944688E-05         -0.155690713833754E-06         -0.376273027872595E-05
  |  206          0.216067726437190E-05         -0.131646466065237E-05         -0.915678586065359E-05
  |  207         -0.243701064516456E-05          0.455456751540056E-06         -0.108412922878165E-04
  |  208          0.543684153098927E-05         -0.639639029539931E-05         -0.448257008790096E-05
  |  209         -0.154639758305361E-05         -0.944397223747256E-05         -0.282824511441270E-05
  |  210          0.473864581510317E-05          0.529088529265703E-05          0.497528278852072E-06
  |  211         -0.791626256800970E-05          0.235222916530698E-05         -0.908866105359999E-05
  |  212          0.532008190888514E-05         -0.107795752087531E-05          0.234977220333532E-05
  |  213         -0.251556579846542E-05          0.755200193615501E-05          0.838920087857119E-06
  |  214         -0.496133095186319E-05         -0.798487766117445E-05          0.106086477544952E-04
  |  215          0.404483297745967E-05         -0.141812590878200E-05          0.778983646664980E-05
  |  216         -0.712827396370601E-06          0.657226227297339E-05          0.397278058782668E-05
  |  217         -0.464926233064492E-05          0.305146782029074E-05          0.868220248051408E-05
  |  218          0.357164188753378E-05         -0.670951036500375E-05          0.324371614557505E-05
  |  219          0.917880680735795E-05         -0.113938993191482E-04         -0.214477783680487E-05
  |  220         -0.728574448571114E-06          0.112025504915631E-05          0.416721401773004E-05
  |  221          0.630886897924389E-05          0.273272216501256E-05         -0.288143588468507E-04
  |  222         -0.111280952007892E-05         -0.197932246468420E-05         -0.103130302067099E-04
  |  223         -0.351267526239659E-06          0.637262552151571E-05         -0.120476947865578E-04
  |  224         -0.143518262402590E-05         -0.949333489833203E-06         -0.234936243356290E-05
  |  225         -0.507025061014271E-05         -0.151440118866634E-05          0.763082443530746E-05
  |  226         -0.132701205734714E-06          0.702714160873894E-05         -0.516160688128618E-05
  |  227          0.934625549570022E-05          0.942944546369720E-05          0.102465495136682E-05
  |  228         -0.248058708614492E-05          0.176417028153858E-05         -0.100668698019321E-05
  |  229         -0.257822907487804E-05         -0.100508610019193E-05         -0.119361055416643E-04
  |  230         -0.295250977369484E-05         -0.695685049735299E-05          0.648096244029435E-05
  |  231          0.654556877284051E-05         -0.135797560888995E-05          0.696977057689883E-06
  |  232          0.272461731025453E-05         -0.101791894210833E-07         -0.370880520978681E-06
  |  233          0.419795689970760E-05         -0.333730973802940E-05          0.987021626971899E-05
  |  234         -0.254743143561302E-05         -0.549273307287103E-05         -0.678025147572595E-05
  |  235         -0.124593325252126E-04         -0.244345777062949E-04          0.213004547595891E-04
  |  236          0.300658659863322E-05         -0.221112143649653E-05          0.121354763667657E-04
  |  237          0.833188220804779E-05         -0.904829474115250E-05          0.134557659357082E-05
  |  238         -0.108110904944077E-04          0.709476898839748E-05          0.499583864750008E-06
  |  239          0.115370787185132E-04         -0.400209222974718E-05          0.687681418324283E-07
  |  240         -0.116613761758888E-04          0.183053116492170E-05          0.148954775913144E-05
  |  241         -0.730071038348930E-05          0.297304608641822E-05          0.530531350562733E-05
  |  242         -0.441395788951717E-05          0.288687060984713E-06          0.445289885094729E-05
  |  243         -0.277725578538143E-05          0.120848724853358E-04          0.149147526721641E-04
  |  244          0.495557893241805E-05         -0.119240490687624E-05         -0.370828460787632E-05
  |  245          0.110770291950484E-04          0.470024224483705E-05         -0.271904831441203E-06
  |  246         -0.420483490248207E-05         -0.534914320644090E-05         -0.103333560746613E-04
  |  247          0.140222882795665E-06          0.406498914357092E-05          0.570159401708058E-05
  |  248          0.100017893526824E-04          0.234120969189481E-05         -0.553276730599770E-05
  |  249          0.707237922318537E-05          0.173442606294485E-05         -0.730178212202279E-05
  |  250         -0.165865517487848E-06         -0.542455998121241E-05         -0.840244605371586E-06
  |  251         -0.158323159319170E-05         -0.880376249667967E-06          0.269001060767170E-05
  |  252         -0.155847514197178E-05          0.139812562300769E-05          0.204802094041040E-05
  |  253         -0.149573234792192E-05          0.607303241681972E-05          0.720038051450210E-05
  |  254          0.583822374072051E-05          0.888255069739923E-06         -0.417899658490034E-05
  |  255         -0.718805071888004E-06         -0.267889962279007E-06         -0.190183283913083E-05
  |  256         -0.110863828327354E-04         -0.505442227243089E-05         -0.176515794469033E-05
  |  257         -0.914047212747251E-06          0.367668366742298E-05         -0.149988485276052E-04
  |  258          0.966983003430120E-04         -0.232039393950626E-05         -0.403880842538281E-05
  |  259          0.767780638050672E-05         -0.894706013165450E-04          0.870845587854896E-06
